cmake_minimum_required(VERSION 2.8)

project(LearnAlgorithm)

SET(EXECUTABLE_OUTPUT_PATH ${PROJECT_SOURCE_DIR}/bin)

set(SOURCE_DIR src)

set(MERGELIST_SOURCE_LIST ${SOURCE_DIR}/mergeSortedList/merge.cpp)	
set(LEASTKNUMS_SOURCE_LIST ${SOURCE_DIR}/leastKNumbers/findLeastKNums.cpp)	
set(FIRSTREPEATCHAR_SOURCE_LIST ${SOURCE_DIR}/firstNotRepeatChar/solution.cpp)	
set(MINVALUESTACK_SOURCE_LIST ${SOURCE_DIR}/minStack/minValueOfStack.cpp)
set(IMPDEQUE_SOURCE_LIST ${SOURCE_DIR}/useTwoStackImpDeque/main.cpp)	
set(FINDKTHTOTAIL_SOURCE_LIST ${SOURCE_DIR}/findKthToTail/main.cpp)
set(DELETCHAR_SOURCE_LIST ${SOURCE_DIR}/deletChar/main.cpp)
set(GETLONGESTSYSMMERICAL_SOURCE_LIST ${SOURCE_DIR}/getLongestSymmericalLen/main.cpp)
set(MORETHANHALFNUM_SOURCE_LIST ${SOURCE_DIR}/moreThanHalfNum/main.cpp)
set(APPEARONCENUM_SOURCE_LIST ${SOURCE_DIR}/findNumAppearOnce/main.cpp)
set(NUMBEROFONE_SOURCE_LIST ${SOURCE_DIR}/numberof1/main.cpp)
set(GREATESTSUMOFSUBARR_SOURCE_LIST ${SOURCE_DIR}/greatestSumofsubArr/main.cpp)
set(COMMONNODE_SOURCE_LIST ${SOURCE_DIR}/firstCommonNode/firstCommonNode.cpp)
set(FINDNUMBER_SOURCE_LIST ${SOURCE_DIR}/find/main.cpp)		
set(REPLACESPACE_SOURCE_LIST ${SOURCE_DIR}/replacespace/main.cpp)
set(PRINTNODEFROMTAIL_SOURCE_LIST ${SOURCE_DIR}/prinNodeFromTail/main.cpp)
set(REVERSENODE_SOURCE_LIST ${SOURCE_DIR}/reverseListNode/main.cpp)
set(REORDERARRAY_SOURCE_LIST ${SOURCE_DIR}/reOrderArray/main.cpp)
set(DUPLICATE_SOURCE_LIST ${SOURCE_DIR}/duplicate/main.cpp)
set(FIBONACCI_SOURCE_LIST ${SOURCE_DIR}/fibonacci/main.cpp)			
set(SUBTREE_SOURCE_LIST ${SOURCE_DIR}/hasSubtree/subTree.cpp)		
set(DELETEREPEATING_SOURCE_LIST ${SOURCE_DIR}/deleteRepeateChar/deleteRepeating.cpp)
set(SORTALGORITHM_SOURCE_LIST ${SOURCE_DIR}/sortAlgorithm/sort.cpp)	
set(BINARYFIND_SOURCE_LIST ${SOURCE_DIR}/binaryFind/find.cpp)
set(PRINTBINARY_SOURCE_LIST ${SOURCE_DIR}/printFromTopToBottom/printBinaryTree.cpp)
set(BINARYTREEMIRROR_SOURCE_LIST ${SOURCE_DIR}/binaryTreeMirror/MirrorTree.cpp)	
set(VERIFYBST_SOURCE_LIST ${SOURCE_DIR}/VerifyBST/verifySquenceOfBST.cpp)
set(FINDPATH_SOURCE_LIST ${SOURCE_DIR}/findPath/pathOfSum.cpp)
set(TREEDEPTH_SOURCE_LIST ${SOURCE_DIR}/treeDepth/treeBalance.cpp)
